major_name,type_edu,point,career,tuition,subject_group,criteria
kỹ thuật dệt,chính quy@đại trà,20.5,quản lý vận hành các dây chuyền sản xuất sợi dệt nhuộm@quản đốc xưởng sản xuất,550000,a01@a1,90
kỹ thuật điện,chính quy@đại trà@kỹ sư tài năng,21,thiết kế thiết bị điện và điện tử công suất@thiết kế bộ điều khiển máy điện@thiết kế hệ thống năng lượng tái tạo@thiết kế mạng điện@thiết kế trạm biến áp@thiết kế nhà máy điện@thiết kế và lập trình giải thuật điều khiển thiết bị và hệ thống điện@quản lý và vận hành lưới điện@thiết kế chiếu sáng@phân tích ổn định thiết bị và nguồn điện@bảo vệ relay và tự động hóa hệ thống điện@kỹ thuật cao áp@vật liệu cách điện@phân tích dữ liệu khoa học@phân tích hệ thống@điều khiển quá trình thời gian thực và lập trình giao tiếp người sử dụng,550000,a00@a,110
kỹ thuật hóa học,chính quy@đại trà@kỹ sư tài năng,21.5,quản lý vận hành và vận hành các hệ thống thiết bị công nghệ sản xuất ngành hóa@nghiên cứu và phát triển sản phẩm@phân tích và quản lý chất lượng sản phẩm,550000,d07@d7,130
kỹ thuật môi trường,chính quy@đại trà,22,tư vấn thiết kế và thi công xây dựng công trình@cơ sở hạ tầng kỹ thuật liên quan đến vệ sinh môi trường,550000,a00@a,150
kỹ thuật hàng không,chất lượng cao@tiên tiến,23,quản lý điều hành hoạt động bảo dưỡng máy bay@nghiên cứu thiết kế các thiết bị bay@tư vấn thiết kế cơ khí các hệ thống năng lượng và quy trình sản xuất,550000,a01@a1,190
quản lý công nghiệp,chất lượng cao@tiên tiến,23.5,quản lý nhà máy@hoạch định sản xuất@quản lý mua hàng và tồn kho@đánh giá trình độ công nghệ@quản lý con người@quản lý mua hàng@đánh giá các chương trình mua hàng@thiếp lập cấp độ vận hành và phối hợp các công tác trong vận hành@định hướng các điểm mấu chốt trong vận hành@quản lý chất lượng@phân tích chi tiết cơ sở dữ liệu và các bảng tính@kiểm định quá trình để xác định các khu vực cần cải tiến@quản lý việc thực hiện những thay đổi@lập kế hoạch và quản lý chuỗi cung ứng,550000,a01@a1,210
công nghệ may,chính quy@đại trà,24,thiết kế trong các dây chuyền sản xuất@thiết kế kỹ thuật tại các phòng kỹ thuật@quản đốc xưởng sản xuất@quản lý các dự án về ngành may,550000,a01@a1,230
công nghệ thực phẩm,chính quy@đại trà@kỹ sư tài năng,24.5,vận hành sản xuất thực phẩm@kiểm tra chất lượng sản phẩm thực phẩm@đảm bảo chất lượng sản phẩm thực phẩm@phân tích chất lượng và an toàn thực phẩm@thiết kế sản phẩm thực phẩm@quản lý an toàn thực phẩm@phụ trách dinh dưỡng thực phẩm,550000,a00@a,250
kỹ thuật cơ khí,chính quy@đại trà@kỹ sư tài năng,25,chế tạo@điều hành@sản xuất@nghiên cứu phát triển@thiết kế sản phẩm cơ khí@tư vấn thiết kế@hệ thống nâng vận chuyển trong hệ thống dây chuyền tự động@sản xuất vật liệu xây dựng@sản xuất vật liệu và cấu kiện xây dựng@máy thi công cơ giới và máy chuyên dụng,550000,d07@d7,270
công nghệ sinh học,chính quy@đại trà@kỹ sư tài năng,25.5,nghiên cứu trong phòng thí nghiệm ở các trường đại học các cơ quan pháp y các trung tâm và viện nghiên cứu@xây dựng quy trình sản xuất cũng như quản lý điều hành và kiểm soát quá trình sản xuất các sản phẩm công nghệ sinh học ở các qui mô khác nhau@xây dựng và thực hiện các dự án liên quan đến xử lý ô nhiễm môi trường sống,550000,a00@a,290
